# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▂ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▂ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▂ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 10:54:01,260 C:  D:146.2GB M:56.8GB 5537  DATA   : |      41 |               0.23457   |               47 |               58 |                39 |                 1 |           0.401361    |           0.972789   |   0.723356 |    0.547893 | 0.972789   | 0.70098   | 0.548072 |
2020-02-18 10:54:01,260 C:  D:146.2GB M:56.8GB 5537  DATA   : |      42 |               0.244516  |               47 |               60 |                37 |                 1 |           0.387755    |           0.972789   |   0.732426 |    0.55642  | 0.972789   | 0.707921  | 0.559291 |
2020-02-18 10:54:01,260 C:  D:146.2GB M:56.8GB 5537  DATA   : |      43 |               0.25391   |               47 |               61 |                36 |                 1 |           0.370748    |           0.972789   |   0.743764 |    0.56746  | 0.972789   | 0.716792  | 0.573492 |
2020-02-18 10:54:01,260 C:  D:146.2GB M:56.8GB 5537  DATA   : |      44 |               0.259706  |               47 |               63 |                34 |                 1 |           0.357143    |           0.972789   |   0.752834 |    0.576613 | 0.972789   | 0.724051  | 0.585004 |
2020-02-18 10:54:01,261 C:  D:146.2GB M:56.8GB 5537  DATA   : |      45 |               0.264755  |               47 |               64 |                33 |                 1 |           0.340136    |           0.972789   |   0.764172 |    0.588477 | 0.972789   | 0.733333  | 0.599601 |
2020-02-18 10:54:01,261 C:  D:146.2GB M:56.8GB 5537  DATA   : |      46 |               0.268413  |               47 |               65 |                32 |                 1 |           0.329932    |           0.965986   |   0.768707 |    0.594142 | 0.965986   | 0.735751  | 0.6018   |
2020-02-18 10:54:01,261 C:  D:146.2GB M:56.8GB 5537  DATA   : |      47 |               0.280294  |               47 |               67 |                30 |                 1 |           0.312925    |           0.965986   |   0.780045 |    0.606838 | 0.965986   | 0.745407  | 0.616869 |
2020-02-18 10:54:01,261 C:  D:146.2GB M:56.8GB 5537  DATA   : |      48 |               0.287975  |               47 |               68 |                29 |                 1 |           0.302721    |           0.959184   |   0.78458  |    0.613043 | 0.959184   | 0.748011  | 0.619494 |
2020-02-18 10:54:01,262 C:  D:146.2GB M:56.8GB 5537  DATA   : |      49 |               0.290952  |               46 |               69 |                28 |                 2 |           0.292517    |           0.945578   |   0.786848 |    0.617778 | 0.945578   | 0.747312  | 0.61584  |
2020-02-18 10:54:01,262 C:  D:146.2GB M:56.8GB 5537  DATA   : |      50 |               0.29848   |               46 |               70 |                27 |                 2 |           0.278912    |           0.945578   |   0.795918 |    0.628959 | 0.945578   | 0.755435  | 0.628541 |
2020-02-18 10:54:01,262 C:  D:146.2GB M:56.8GB 5537  DATA   : |      51 |               0.314509  |               46 |               71 |                26 |                 3 |           0.268707    |           0.938776   |   0.800454 |    0.635945 | 0.938776   | 0.758242  | 0.631826 |
2020-02-18 10:54:01,262 C:  D:146.2GB M:56.8GB 5537  DATA   : |      52 |               0.327106  |               45 |               72 |                25 |                 3 |           0.258503    |           0.92517    |   0.802721 |    0.641509 | 0.92517    | 0.75766   | 0.629007 |
2020-02-18 10:54:01,263 C:  D:146.2GB M:56.8GB 5537  DATA   : |      53 |               0.336975  |               45 |               74 |                23 |                 3 |           0.244898    |           0.92517    |   0.811791 |    0.653846 | 0.92517    | 0.766197  | 0.6424   |
2020-02-18 10:54:01,263 C:  D:146.2GB M:56.8GB 5537  DATA   : |      54 |               0.349042  |               45 |               75 |                22 |                 3 |           0.227891    |           0.92517    |   0.823129 |    0.669951 | 0.92517    | 0.777143  | 0.659481 |
2020-02-18 10:54:01,263 C:  D:146.2GB M:56.8GB 5537  DATA   : |      55 |               0.360578  |               44 |               76 |                21 |                 4 |           0.221088    |           0.911565   |   0.823129 |    0.673367 | 0.911565   | 0.774566  | 0.654104 |
2020-02-18 10:54:01,264 C:  D:146.2GB M:56.8GB 5537  DATA   : |      56 |               0.372921  |               44 |               77 |                20 |                 4 |           0.210884    |           0.897959   |   0.825397 |    0.680412 | 0.897959   | 0.774194  | 0.65251  |
2020-02-18 10:54:01,264 C:  D:146.2GB M:56.8GB 5537  DATA   : |      57 |               0.382292  |               44 |               78 |                19 |                 4 |           0.197279    |           0.897959   |   0.834467 |    0.694737 | 0.897959   | 0.783383  | 0.66702  |
2020-02-18 10:54:01,264 C:  D:146.2GB M:56.8GB 5537  DATA   : |      58 |               0.385822  |               44 |               79 |                18 |                 4 |           0.187075    |           0.897959   |   0.84127  |    0.705882 | 0.897959   | 0.790419  | 0.6781   |
2020-02-18 10:54:01,264 C:  D:146.2GB M:56.8GB 5537  DATA   : |      59 |               0.387874  |               43 |               79 |                17 |                 5 |           0.183673    |           0.891156   |   0.84127  |    0.708108 | 0.891156   | 0.789157  | 0.675838 |
2020-02-18 10:54:01,265 C:  D:146.2GB M:56.8GB 5537  DATA   : |      60 |               0.392529  |               42 |               80 |                17 |                 6 |           0.180272    |           0.870748   |   0.836735 |    0.707182 | 0.870748   | 0.780488  | 0.661691 |
2020-02-18 10:54:01,265 C:  D:146.2GB M:56.8GB 5537  DATA   : |      61 |               0.404411  |               41 |               80 |                17 |                 7 |           0.176871    |           0.843537   |   0.829932 |    0.704545 | 0.843537   | 0.767802  | 0.641744 |
2020-02-18 10:54:01,265 C:  D:146.2GB M:56.8GB 5537  DATA   : |      62 |               0.409911  |               40 |               80 |                17 |                 8 |           0.173469    |           0.823129   |   0.825397 |    0.703488 | 0.823129   | 0.758621  | 0.627882 |
2020-02-18 10:54:01,265 C:  D:146.2GB M:56.8GB 5537  DATA   : |      63 |               0.426055  |               40 |               82 |                15 |                 8 |           0.156463    |           0.823129   |   0.836735 |    0.724551 | 0.823129   | 0.770701  | 0.647899 |
2020-02-18 10:54:01,266 C:  D:146.2GB M:56.8GB 5537  DATA   : |      64 |               0.440756  |               40 |               83 |                14 |                 8 |           0.146259    |           0.816327   |   0.84127  |    0.736196 | 0.816327   | 0.774194  | 0.654388 |
2020-02-18 10:54:01,266 C:  D:146.2GB M:56.8GB 5537  DATA   : |      65 |               0.445345  |               39 |               84 |                13 |                10 |           0.139456    |           0.795918   |   0.839002 |    0.740506 | 0.795918   | 0.767213  | 0.645388 |
2020-02-18 10:54:01,266 C:  D:146.2GB M:56.8GB 5537  DATA   : |      66 |               0.463569  |               38 |               85 |                12 |                10 |           0.129252    |           0.789116   |   0.843537 |    0.753247 | 0.789116   | 0.770764  | 0.652507 |
2020-02-18 10:54:01,266 C:  D:146.2GB M:56.8GB 5537  DATA   : |      67 |               0.477138  |               38 |               86 |                10 |                10 |           0.112245    |           0.789116   |   0.854875 |    0.778523 | 0.789116   | 0.783784  | 0.674611 |
2020-02-18 10:54:01,267 C:  D:146.2GB M:56.8GB 5537  DATA   : |      68 |               0.479416  |               38 |               87 |                10 |                10 |           0.108844    |           0.782313   |   0.854875 |    0.782313 | 0.782313   | 0.782313  | 0.673469 |
2020-02-18 10:54:01,267 C:  D:146.2GB M:56.8GB 5537  DATA   : |      69 |               0.484395  |               37 |               87 |                10 |                11 |           0.108844    |           0.768707   |   0.85034  |    0.77931  | 0.768707   | 0.773973  | 0.662151 |
2020-02-18 10:54:01,267 C:  D:146.2GB M:56.8GB 5537  DATA   : |      70 |               0.494004  |               36 |               88 |                 9 |                12 |           0.0986395   |           0.755102   |   0.852608 |    0.792857 | 0.755102   | 0.773519  | 0.664806 |
2020-02-18 10:54:01,267 C:  D:146.2GB M:56.8GB 5537  DATA   : |      71 |               0.512546  |               35 |               88 |                 9 |                13 |           0.0952381   |           0.734694   |   0.848073 |    0.794118 | 0.734694   | 0.763251  | 0.652715 |
2020-02-18 10:54:01,268 C:  D:146.2GB M:56.8GB 5537  DATA   : |      72 |               0.530891  |               34 |               88 |                 8 |                14 |           0.0918367   |           0.707483   |   0.84127  |    0.793893 | 0.707483   | 0.748201  | 0.635107 |
2020-02-18 10:54:01,268 C:  D:146.2GB M:56.8GB 5537  DATA   : |      73 |               0.543346  |               33 |               89 |                 8 |                15 |           0.0884354   |           0.687075   |   0.836735 |    0.795276 | 0.687075   | 0.737226  | 0.623205 |
2020-02-18 10:54:01,268 C:  D:146.2GB M:56.8GB 5537  DATA   : |      74 |               0.552977  |               32 |               90 |                 7 |                16 |           0.0782313   |           0.673469   |   0.839002 |    0.811475 | 0.673469   | 0.736059  | 0.62726  |
2020-02-18 10:54:01,269 C:  D:146.2GB M:56.8GB 5537  DATA   : |      75 |               0.563724  |               31 |               90 |                 7 |                17 |           0.0748299   |           0.653061   |   0.834467 |    0.813559 | 0.653061   | 0.724528  | 0.615732 |
2020-02-18 10:54:01,269 C:  D:146.2GB M:56.8GB 5537  DATA   : |      76 |               0.571626  |               30 |               91 |                 6 |                18 |           0.0680272   |           0.632653   |   0.8322   |    0.823009 | 0.632653   | 0.715385  | 0.609701 |
2020-02-18 10:54:01,269 C:  D:146.2GB M:56.8GB 5537  DATA   : |      77 |               0.581222  |               30 |               92 |                 5 |                18 |           0.0578231   |           0.62585    |   0.836735 |    0.844037 | 0.62585    | 0.71875   | 0.620754 |
2020-02-18 10:54:01,269 C:  D:146.2GB M:56.8GB 5537  DATA   : |      78 |               0.592075  |               29 |               92 |                 5 |                19 |           0.0544218   |           0.598639   |   0.829932 |    0.846154 | 0.598639   | 0.701195  | 0.604329 |
2020-02-18 10:54:01,270 C:  D:146.2GB M:56.8GB 5537  DATA   : |      79 |               0.602517  |               28 |               92 |                 4 |                20 |           0.0510204   |           0.578231   |   0.825397 |    0.85     | 0.578231   | 0.688259  | 0.593526 |
2020-02-18 10:54:01,270 C:  D:146.2GB M:56.8GB 5537  DATA   : |      80 |               0.619117  |               26 |               93 |                 4 |                21 |           0.047619    |           0.55102    |   0.818594 |    0.852632 | 0.55102    | 0.669421  | 0.577227 |
2020-02-18 10:54:01,270 C:  D:146.2GB M:56.8GB 5537  DATA   : |      81 |               0.622668  |               26 |               93 |                 3 |                22 |           0.0408163   |           0.537415   |   0.818594 |    0.868132 | 0.537415   | 0.663866  | 0.578473 |
2020-02-18 10:54:01,270 C:  D:146.2GB M:56.8GB 5537  DATA   : |      82 |               0.631411  |               24 |               94 |                 3 |                23 |           0.037415    |           0.510204   |   0.811791 |    0.872093 | 0.510204   | 0.643777  | 0.562518 |
2020-02-18 10:54:01,271 C:  D:146.2GB M:56.8GB 5537  DATA   : |      83 |               0.644409  |               23 |               94 |                 3 |                25 |           0.037415    |           0.482993   |   0.802721 |    0.865854 | 0.482993   | 0.620087  | 0.539886 |
2020-02-18 10:54:01,271 C:  D:146.2GB M:56.8GB 5537  DATA   : |      84 |               0.654389  |               22 |               94 |                 3 |                26 |           0.0340136   |           0.455782   |   0.795918 |    0.87013  | 0.455782   | 0.598214  | 0.523734 |
2020-02-18 10:54:01,271 C:  D:146.2GB M:56.8GB 5537  DATA   : |      85 |               0.665817  |               21 |               95 |                 2 |                27 |           0.0272109   |           0.442177   |   0.795918 |    0.890411 | 0.442177   | 0.590909  | 0.526332 |
2020-02-18 10:54:01,271 C:  D:146.2GB M:56.8GB 5537  DATA   : |      86 |               0.674829  |               20 |               95 |                 2 |                28 |           0.0238095   |           0.414966   |   0.789116 |    0.897059 | 0.414966   | 0.567442  | 0.510592 |
2020-02-18 10:54:01,272 C:  D:146.2GB M:56.8GB 5537  DATA   : |      87 |               0.679489  |               19 |               95 |                 2 |                29 |           0.0238095   |           0.387755   |   0.780045 |    0.890625 | 0.387755   | 0.540284  | 0.487089 |
2020-02-18 10:54:01,272 C:  D:146.2GB M:56.8GB 5537  DATA   : |      88 |               0.684418  |               17 |               95 |                 1 |                31 |           0.0204082   |           0.360544   |   0.773243 |    0.898305 | 0.360544   | 0.514563  | 0.471007 |
2020-02-18 10:54:01,272 C:  D:146.2GB M:56.8GB 5537  DATA   : |      89 |               0.693258  |               16 |               96 |                 1 |                32 |           0.0170068   |           0.340136   |   0.768707 |    0.909091 | 0.340136   | 0.49505   | 0.461035 |
2020-02-18 10:54:01,272 C:  D:146.2GB M:56.8GB 5537  DATA   : |      90 |               0.696583  |               15 |               96 |                 1 |                33 |           0.0136054   |           0.312925   |   0.761905 |    0.92     | 0.312925   | 0.467005  | 0.445035 |
2020-02-18 10:54:01,273 C:  D:146.2GB M:56.8GB 5537  DATA   : |      91 |               0.704179  |               14 |               96 |                 0 |                34 |           0.0102041   |           0.292517   |   0.75737  |    0.934783 | 0.292517   | 0.445596  | 0.435397 |
2020-02-18 10:54:01,273 C:  D:146.2GB M:56.8GB 5537  DATA   : |      92 |               0.709533  |               12 |               96 |                 0 |                36 |           0.0102041   |           0.258503   |   0.746032 |    0.926829 | 0.258503   | 0.404255  | 0.403075 |
2020-02-18 10:54:01,273 C:  D:146.2GB M:56.8GB 5537  DATA   : |      93 |               0.721994  |               11 |               96 |                 0 |                37 |           0.0102041   |           0.231293   |   0.736961 |    0.918919 | 0.231293   | 0.369565  | 0.37593  |
2020-02-18 10:54:01,274 C:  D:146.2GB M:56.8GB 5537  DATA   : |      94 |               0.730054  |                9 |               96 |                 0 |                39 |           0.0102041   |           0.197279   |   0.725624 |    0.90625  | 0.197279   | 0.324022  | 0.339947 |
2020-02-18 10:54:01,274 C:  D:146.2GB M:56.8GB 5537  DATA   : |      95 |               0.741693  |                8 |               96 |                 0 |                40 |           0.0102041   |           0.170068   |   0.716553 |    0.892857 | 0.170068   | 0.285714  | 0.30905  |
2020-02-18 10:54:01,274 C:  D:146.2GB M:56.8GB 5537  DATA   : |      96 |               0.748579  |                6 |               97 |                 0 |                42 |           0.00680272  |           0.142857   |   0.709751 |    0.913043 | 0.142857   | 0.247059  | 0.288465 |
2020-02-18 10:54:01,274 C:  D:146.2GB M:56.8GB 5537  DATA   : |      97 |               0.755461  |                5 |               97 |                 0 |                43 |           0.00340136  |           0.122449   |   0.705215 |    0.947368 | 0.122449   | 0.216867  | 0.276389 |
2020-02-18 10:54:01,275 C:  D:146.2GB M:56.8GB 5537  DATA   : |      98 |               0.76825   |                4 |               97 |                 0 |                44 |           0.00340136  |           0.0884354  |   0.693878 |    0.928571 | 0.0884354  | 0.161491  | 0.228637 |
2020-02-18 10:54:01,275 C:  D:146.2GB M:56.8GB 5537  DATA   : |      99 |               0.78075   |                3 |               97 |                 0 |                46 |           0.00340136  |           0.0612245  |   0.684807 |    0.9      | 0.0612245  | 0.11465   | 0.183103 |
2020-02-18 10:54:01,275 C:  D:146.2GB M:56.8GB 5537  DATA   : |     100 |               0.78431   |                3 |               97 |                 0 |                46 |          -7.13715e-17 |           0.0612245  |   0.687075 |    1        | 0.0612245  | 0.115385  | 0.204124 |
2020-02-18 10:54:01,275 C:  D:146.2GB M:56.8GB 5537  DATA   : |     101 |               0.818585  |                1 |               97 |                 0 |                47 |          -7.13715e-17 |           0.0340136  |   0.678005 |    1        | 0.0340136  | 0.0657895 | 0.151446 |
2020-02-18 10:54:01,276 C:  D:146.2GB M:56.8GB 5537  DATA   : |     102 |               0.855735  |                0 |               97 |                 0 |                48 |          -7.13715e-17 |           0.00680272 |   0.668934 |    1        | 0.00680272 | 0.0135135 | 0.06742  |
2020-02-18 10:54:01,276 C:  D:146.2GB M:56.8GB 5537  DATA   : |     103 |               1         |                0 |               97 |                 0 |                48 |          -7.13715e-17 |           0.00680272 |   0.668934 |    1        | 0.00680272 | 0.0135135 | 0.06742  |
2020-02-18 10:54:01,276 C:  D:146.2GB M:56.8GB 5537  DATA   : +---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+------------+-----------+----------+
2020-02-18 10:54:01,276 C:  D:146.2GB M:56.8GB 5537  DATA   : Gains/Lift table on validation (internal or external holdout(s)) data:
2020-02-18 10:54:01,277 C:  D:146.2GB M:56.8GB 5537  DATA   : +---------+------------+-----------+---------+-----------+
2020-02-18 10:54:01,277 C:  D:146.2GB M:56.8GB 5537  DATA   : |   index |   quantile |      gain |    lift |       k-s |
2020-02-18 10:54:01,277 C:  D:146.2GB M:56.8GB 5537  DATA   : |---------+------------+-----------+---------+-----------|
2020-02-18 10:54:01,277 C:  D:146.2GB M:56.8GB 5537  DATA   : |       0 |       0.01 | 0.0274125 | 2.74125 | 0.0263158 |
2020-02-18 10:54:01,278 C:  D:146.2GB M:56.8GB 5537  DATA   : |       1 |       0.02 | 0.0548177 | 2.74089 | 0.0526316 |
2020-02-18 10:54:01,278 C:  D:146.2GB M:56.8GB 5537  DATA   : |       2 |       0.03 | 0.0789407 | 2.63136 | 0.0740132 |
