# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-02-18 09:48:43,175 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Python version: 3.6.4 (default, Nov 22 2019, 11:37:48) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-02-18 09:48:43,176 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Current locale: en_US.UTF-8
2020-02-18 09:48:43,177 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Build version: 00ebd122bf82694c9730dde79276f552683c9728
2020-02-18 09:48:43,178 C:▁ D:146.3GB M:57.5GB 5537  INFO   : -----------------------------------------------------------------
2020-02-18 09:48:43,188 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Driverless AI Config Settings
2020-02-18 09:48:43,189 C:▁ D:146.3GB M:57.5GB 5537  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-02-18 09:48:43,190 C:▁ D:146.3GB M:57.5GB 5537  INFO   : 
2020-02-18 10:51:17,685 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  115, model transformed features:    7, total model time:   2.801, fit model time:  2.8001
2020-02-18 10:51:17,686 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  100, model transformed features:    7, total model time:    2.81, fit model time:  2.8092
2020-02-18 10:51:17,686 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   95, model transformed features:    7, total model time:  2.7159, fit model time:  2.7152
2020-02-18 10:51:17,687 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   94, model transformed features:    7, total model time:  2.7773, fit model time:  2.7766
2020-02-18 10:51:17,687 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   85, model transformed features:    7, total model time:  2.6344, fit model time:  2.6336
2020-02-18 10:51:17,688 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   82, model transformed features:    7, total model time:  2.5747, fit model time:  2.5738
2020-02-18 10:51:17,688 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  103, model transformed features:    7, total model time:  2.7768, fit model time:   2.776
2020-02-18 10:51:17,689 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  134, model transformed features:    7, total model time:  3.3532, fit model time:  3.3524
2020-02-18 10:51:17,689 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  108, model transformed features:    7, total model time:   2.805, fit model time:  2.8041
2020-02-18 10:51:17,690 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  126, model transformed features:    5, total model time:  1.6211, fit model time:  1.6204
2020-02-18 10:51:17,690 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  136, model transformed features:    5, total model time:  1.6172, fit model time:  1.6163
2020-02-18 10:51:17,691 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  113, model transformed features:    5, total model time:  1.5778, fit model time:  1.5771
2020-02-18 10:51:17,691 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  117, model transformed features:    5, total model time:  1.5632, fit model time:  1.5625
2020-02-18 10:51:17,692 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  114, model transformed features:    5, total model time:  1.3587, fit model time:   1.358
2020-02-18 10:51:17,692 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   98, model transformed features:    5, total model time:  1.3598, fit model time:  1.3591
2020-02-18 10:51:17,693 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   95, model transformed features:    5, total model time:  1.3837, fit model time:  1.3829
2020-02-18 10:51:17,693 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  118, model transformed features:    5, total model time:   1.574, fit model time:  1.5733
2020-02-18 10:51:17,694 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   85, model transformed features:    5, total model time:   1.312, fit model time:  1.3113
2020-02-18 10:51:18,457 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: LOGLOSS=0.6330 XGBOOSTGBM ['OriginalTransformer']
2020-02-18 10:51:18,458 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1: LOGLOSS=0.6421 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:51:18,459 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: LOGLOSS=0.6645 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:51:18,460 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3: LOGLOSS=0.6279 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:51:18,460 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: LOGLOSS=0.6599 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
2020-02-18 10:51:18,461 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  5: LOGLOSS=0.6161 XGBOOSTGBM ['OriginalTransformer']
2020-02-18 10:51:18,462 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Munge time: 0.0928 s, Train time: 65.1747 s, Score time: 13.0814 s
2020-02-18 10:51:18,903 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Exporting best individual info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/info_best_individual.pickle
2020-02-18 10:51:18,919 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Exporting best individual pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:51:19,011 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Exporting best population for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_population.pickle
2020-02-18 10:51:19,014 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Exporting best population info pickle /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/best_individual.pickle
2020-02-18 10:51:19,022 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Exporting best genes for model-feature caching to /opt/h2oai/dai/tmp/h2oai_experiment_d92382dc-5233-11ea-aeb5-0242ac110002/genes_collection.pickle
2020-02-18 10:51:19,023 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Time budget: 86400 secs
2020-02-18 10:51:19,024 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Time so far: 3753 secs
2020-02-18 10:51:19,024 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Stopping in: 82646 secs
2020-02-18 10:51:19,027 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Experiment Progress: 85.8 %
2020-02-18 10:51:19,127 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Scored 1153/1186 models on 87 features.  Last Scored [XGBOOSTGBM]
2020-02-18 10:51:19,161 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Scores (LOGLOSS, less is better):
2020-02-18 10:51:19,162 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0 : 0.6160521 +/- 0.02672565 [Tournament: 0.6160521 Feature Cost:   6]
2020-02-18 10:51:19,162 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  1 : 0.6279286 +/- 0.02849247 [Tournament: 0.6279286 Feature Cost:   5]
2020-02-18 10:51:19,163 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2 : 0.6329968 +/- 0.02656219 [Tournament: 0.6329968 Feature Cost:   4]
2020-02-18 10:51:19,163 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  3 : 0.6421452 +/- 0.02827579 [Tournament: 0.6421452 Feature Cost:   7]
2020-02-18 10:51:19,164 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4 : 0.6599408 +/- 0.02699679 [Tournament: 0.6599408 Feature Cost:   4]
2020-02-18 10:51:19,164 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  5 : 0.664479 +/- 0.02856785 [Tournament: 0.664479 Feature Cost:   6]
2020-02-18 10:51:19,175 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Best individual with XGBOOSTGBM model has 6 transformers creating 6 features
2020-02-18 10:51:19,186 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Experiment has not yet converged after 52 iteration(s). Last few scores: ['0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62730', '0.62729', '0.62693', '0.62304', '0.62304', '0.61881', '0.61851', '0.61844', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605', '0.61605']
2020-02-18 10:51:19,198 C:▂ D:146.2GB M:56.8GB 5537  INFO   : 
2020-02-18 10:51:19,199 C:▂ D:146.2GB M:56.8GB 5537  INFO   : ============================================================================
2020-02-18 10:51:19,199 C:▂ D:146.2GB M:56.8GB 5537  INFO   : Starting Iteration: 53
2020-02-18 10:51:19,200 C:▂ D:146.2GB M:56.8GB 5537  INFO   : ============================================================================
2020-02-18 10:51:25,783 C:▃ D:146.2GB M:56.8GB 5537  INFO   : Engineering features (for 6 base models for 27 total models across folds with 6 individuals).
2020-02-18 10:51:25,802 C:▃ D:146.2GB M:56.8GB 5537  INFO   : Completed  117 munging tasks out of  117 total tasks (including identity) for    6 indivs and    9 folds
2020-02-18 10:51:29,164 C:▃ D:146.2GB M:56.6GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 771.4MB, since last ping: 341B/s. CPU memory usage: 752.3MB, max: 761.1MB CPU:    149% Procs:    4 . GPU memory usage: 523.8MB, max: 628.0MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 11.3KB/s Size: 15.4MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  28% Nice:   0% System:   8% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [|#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_53)_score_train-1/27 (26 1) (True) [] []]
2020-02-18 10:51:36,437 C:▂ D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   0 fold_id=   4    5 and Completed    8 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:51:47,559 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   0   10 and Completed   13 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:51:59,285 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   4   14 and Completed   17 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:52:11,753 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   2 fold_id=   8   18 and Completed   21 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:52:22,040 C:  D:146.2GB M:56.6GB 5537  INFO   : Submitted indiv_id=   4 fold_id=   4   23 and Completed   26 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:52:30,771 C:▆ D:146.2GB M:56.7GB 5537  INFO   : Completed   30 training tasks out of   27 total tasks for    6 indivs and    9 folds
2020-02-18 10:52:30,861 C:▃ D:146.2GB M:56.8GB 5620  INFO   : Ping from experiment d92382dc-5233-11ea-aeb5-0242ac110002. Data written: 776.1MB, since last ping: 28.7KB/s. CPU memory usage: 761.3MB, max: 761.3MB CPU:    149% Procs:    4 . GPU memory usage: 69.8MB, max: 628.0MB GPUs usage:      0% OpenFiles:      0/4194304 (OpenFilesUser:       0) PSThreads:     21 (Disk: Read: 0B/s Write: 18.9KB/s Size: 15.7MB) (Connections:     15 Fds:    221 WinHandles:      0 Threads:     19 Maps:   2382 WinOpenFiles:      0) (System-Wide CPU: User:  26% Nice:   0% System:  12% Wait:   0% DAIActiveprocs:    1  DAIprocs:    6) . [#h2oai-d92382dc-5233-11ea-aeb5-0242ac110002_44f75f33-auto_dl:Feature_Evolution...AutoDL_feature_engineering_(iteration_53)_score_score]
2020-02-18 10:52:43,744 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  140, model transformed features:    2, total model time:  2.4367, fit model time:   2.436
2020-02-18 10:52:43,746 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   88, model transformed features:    2, total model time:  1.7151, fit model time:  1.7144
2020-02-18 10:52:43,746 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   93, model transformed features:    2, total model time:  1.7466, fit model time:  1.7459
2020-02-18 10:52:43,747 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  137, model transformed features:    2, total model time:  2.2579, fit model time:  2.2572
2020-02-18 10:52:43,747 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  132, model transformed features:    2, total model time:    2.18, fit model time:  2.1793
2020-02-18 10:52:43,748 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   97, model transformed features:    2, total model time:  1.6958, fit model time:  1.6951
2020-02-18 10:52:43,748 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  144, model transformed features:    2, total model time:  2.3194, fit model time:  2.3186
2020-02-18 10:52:43,749 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  185, model transformed features:    2, total model time:  2.7415, fit model time:  2.7408
2020-02-18 10:52:43,749 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   93, model transformed features:    2, total model time:    1.74, fit model time:  1.7393
2020-02-18 10:52:43,750 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  103, model transformed features:    5, total model time:  2.4242, fit model time:  2.4234
2020-02-18 10:52:43,750 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  122, model transformed features:    5, total model time:  2.9961, fit model time:  2.9953
2020-02-18 10:52:43,751 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  112, model transformed features:    5, total model time:  2.6745, fit model time:  2.6738
2020-02-18 10:52:43,751 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  138, model transformed features:    5, total model time:  2.9402, fit model time:  2.9395
2020-02-18 10:52:43,752 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  125, model transformed features:    5, total model time:  2.9374, fit model time:  2.9367
2020-02-18 10:52:43,752 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   87, model transformed features:    5, total model time:  2.2735, fit model time:  2.2728
2020-02-18 10:52:43,753 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  124, model transformed features:    5, total model time:  2.9656, fit model time:  2.9649
2020-02-18 10:52:43,753 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  158, model transformed features:    5, total model time:  3.4413, fit model time:  3.4405
2020-02-18 10:52:43,754 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  2: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  101, model transformed features:    5, total model time:  3.6192, fit model time:  3.6185
2020-02-18 10:52:43,754 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  0, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  142, model transformed features:    4, total model time:  2.4398, fit model time:  2.4391
2020-02-18 10:52:43,755 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  1, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  136, model transformed features:    4, total model time:  2.2043, fit model time:  2.2036
2020-02-18 10:52:43,755 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  2, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   86, model transformed features:    4, total model time:  1.7743, fit model time:  1.7736
2020-02-18 10:52:43,756 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  3, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  102, model transformed features:    4, total model time:  1.8328, fit model time:  1.8321
2020-02-18 10:52:43,756 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  4, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  103, model transformed features:    4, total model time:  1.8297, fit model time:   1.829
2020-02-18 10:52:43,757 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  5, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   87, model transformed features:    4, total model time:  1.7681, fit model time:  1.7674
2020-02-18 10:52:43,757 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  6, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  144, model transformed features:    4, total model time:  2.4983, fit model time:  2.4975
2020-02-18 10:52:43,758 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  7, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:  145, model transformed features:    4, total model time:  2.4576, fit model time:  2.4569
2020-02-18 10:52:43,758 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  4: Fold_id:  8, model name: XGBOOSTGBM, do_te:  True, num_as_cat:  True, interpretability:  8, model iterations:   92, model transformed features:    4, total model time:  1.8462, fit model time:  1.8455
2020-02-18 10:52:44,555 C:▂ D:146.2GB M:56.8GB 5537  INFO   :   Individual  0: LOGLOSS=0.6844 XGBOOSTGBM ['InteractionsTransformer', 'OriginalTransformer']
